

Testing: min_count=2.............
和（箭）最接近的10个词为： [('梭', 0.644749641418457), ('焰', 0.6182667016983032), ('瀑', 0.6121586561203003), ('翬', 0.5901114344596863), ('棚', 0.5835314989089966), ('闪', 0.5812261700630188), ('练', 0.5805473327636719), ('泻', 0.5771803855895996), ('羯_鼓', 0.5754795670509338), ('黍', 0.5716127157211304)]
和（竹）最接近的10个词为： [('茅_舍', 0.727965772151947), ('篁', 0.6961139440536499), ('松', 0.5866576433181763), ('巷', 0.5452333688735962), ('坞', 0.5387617945671082), ('傍', 0.5339215993881226), ('桐', 0.5314158201217651), ('修', 0.5145557522773743), ('茅', 0.5071428418159485), ('迳', 0.5035090446472168)]
和（忧）最接近的10个词为： [('由', 0.7495423555374146), ('虑', 0.7447177171707153), ('徒', 0.729007363319397), ('英_雄', 0.7219192981719971), ('烦_恼', 0.7165778875350952), ('止', 0.715225338935852), ('灾', 0.7044893503189087), ('贫', 0.6968194842338562), ('饥', 0.6928537487983704), ('哉', 0.6858909130096436)]
和（冰）最接近的10个词为： [('莹', 0.7742087841033936), ('肌', 0.7723677158355713), ('肌_肤', 0.749670147895813), ('酥', 0.6868748068809509), ('肤', 0.6614797115325928), ('精_神', 0.6473783254623413), ('纨', 0.6170926094055176), ('骨', 0.6099538803100586), ('嚼', 0.6062952280044556), ('质', 0.6053774952888489)]
和（妹）最接近的10个词为： [('盍', 0.8972505331039429), ('谨', 0.8910585641860962), ('弟_兄', 0.8874471187591553), ('宏', 0.882935106754303), ('责', 0.8661569356918335), ('锻', 0.8657944202423096), ('崔', 0.8630585074424744), ('烝', 0.8626521825790405), ('克', 0.8614810705184937), ('甥', 0.8609431982040405)]
和（英）最接近的10个词为： [('葩', 0.6007075309753418), ('标', 0.5862147212028503), ('肤', 0.5799883604049683), ('蕤', 0.5758576393127441), ('滋', 0.5663171410560608), ('丰', 0.5515282154083252), ('齑', 0.5489267110824585), ('盐', 0.5479488372802734), ('奇', 0.5424791574478149), ('格', 0.5408555865287781)]
和（乌）最接近的10个词为： [('嘶', 0.6764218807220459), ('鞍', 0.5995330810546875), ('鞭', 0.5917584300041199), ('帽', 0.5885145664215088), ('巾', 0.5820849537849426), ('走', 0.5800307989120483), ('樯', 0.5798252820968628), ('欹', 0.5747153162956238), ('鸡', 0.5722804665565491), ('鹊', 0.570771336555481)]
和（炽）最接近的10个词为： [('姒', 0.8933377861976624), ('臝', 0.8830190300941467), ('霍', 0.8803789615631104), ('叨', 0.8717031478881836), ('缛', 0.869418203830719), ('冗', 0.8683949112892151), ('蜾', 0.8626223206520081), ('瘼', 0.8602827787399292), ('礌', 0.8566880226135254), ('仆', 0.8558104634284973)]
和（凄）最接近的10个词为： [('惋', 0.7119481563568115), ('蛩', 0.7062722444534302), ('恻', 0.694367527961731), ('惨', 0.6893503665924072), ('黯', 0.6888177394866943), ('切', 0.6623222231864929), ('凄_凉', 0.6565937995910645), ('悲', 0.6461999416351318), ('砧', 0.6263033151626587), ('咽', 0.6244032382965088)]
和（云）最接近的10个词为： [('濛', 0.5147398710250854), ('烟', 0.5036553144454956), ('瘅', 0.45973020792007446), ('霭', 0.45698219537734985), ('虹', 0.415713369846344), ('岑', 0.41403359174728394), ('冥_冥', 0.40478089451789856), ('鹜', 0.4047624468803406), ('瀰', 0.4041212797164917), ('遥', 0.39426764845848083)]
和（马）最接近的10个词为： [('走', 0.7026327252388), ('车', 0.666822075843811), ('鞭', 0.6623119115829468), ('嘶', 0.6512380838394165), ('骑', 0.6316153407096863), ('匹', 0.621697723865509), ('辔', 0.6214566826820374), ('鞍', 0.5936518907546997), ('骄', 0.5557352304458618), ('陌', 0.548536479473114)]


Testing: min_count=5.............
和（箭）最接近的10个词为： [('梭', 0.5812506675720215), ('焰', 0.5604525208473206), ('羯_鼓', 0.5550185441970825), ('漏', 0.5527895092964172), ('霰', 0.5428779125213623), ('雹', 0.542102038860321), ('泻', 0.5323748588562012), ('练', 0.5308682918548584), ('砥', 0.5194655656814575), ('烁', 0.513616144657135)]
和（竹）最接近的10个词为： [('茅_舍', 0.7100293636322021), ('篁', 0.6948933601379395), ('松', 0.5995039939880371), ('茅', 0.5637398362159729), ('坞', 0.5481827855110168), ('巷', 0.5474971532821655), ('修', 0.5240745544433594), ('筠', 0.5141077041625977), ('矮', 0.5118899941444397), ('桐', 0.5080491900444031)]
和（忧）最接近的10个词为： [('徒', 0.7328886985778809), ('烦_恼', 0.7320050001144409), ('虑', 0.7189478278160095), ('止', 0.7074961066246033), ('英_雄', 0.7011256217956543), ('羁', 0.6898043155670166), ('由', 0.6875710487365723), ('岂', 0.6844803094863892), ('你', 0.6837561130523682), ('死', 0.6806834936141968)]
和（冰）最接近的10个词为： [('肌', 0.8027997016906738), ('莹', 0.8022953271865845), ('肌_肤', 0.7957144975662231), ('精_神', 0.6766049861907959), ('肤', 0.675098717212677), ('酥', 0.6497503519058228), ('洁', 0.6449308395385742), ('骨', 0.6224251985549927), ('质', 0.6153156757354736), ('玲_珑', 0.6011579632759094)]
和（妹）最接近的10个词为： [('靳', 0.8882876634597778), ('鸬', 0.8712297677993774), ('晁', 0.866027295589447), ('哥', 0.8588982820510864), ('扌', 0.8563184142112732), ('篪', 0.8559162020683289), ('摄', 0.855505108833313), ('昙', 0.8543968796730042), ('皪', 0.8526488542556763), ('釐', 0.8522905111312866)]
和（英）最接近的10个词为： [('葩', 0.6356844902038574), ('铉', 0.5564920902252197), ('蕤', 0.551215648651123), ('标', 0.5440276861190796), ('姿', 0.5439351797103882), ('瑰', 0.5369310975074768), ('质', 0.5316396951675415), ('丰', 0.5308504104614258), ('滋', 0.5306651592254639), ('笾', 0.5270612239837646)]
和（乌）最接近的10个词为： [('嘶', 0.6996117234230042), ('帽', 0.6432327628135681), ('鞍', 0.6264283657073975), ('鞭', 0.5847705602645874), ('亸', 0.583698034286499), ('背', 0.5712302923202515), ('鹊', 0.5631431341171265), ('辔', 0.5578240156173706), ('绳', 0.5548003911972046), ('鞯', 0.5496191382408142)]
和（炽）最接近的10个词为： [('俾', 0.8973553776741028), ('姒', 0.8714641332626343), ('丙', 0.8671092391014099), ('旰', 0.8592863082885742), ('釐', 0.8534572124481201), ('侔', 0.8529448509216309), ('丕', 0.8480774164199829), ('庶', 0.8470125794410706), ('豫', 0.8460785150527954), ('宏', 0.8404486179351807)]
和（凄）最接近的10个词为： [('惋', 0.7222679257392883), ('蛩', 0.7178958058357239), ('恻', 0.7046969532966614), ('惨', 0.6932299137115479), ('黯', 0.6843749284744263), ('凄_凉', 0.6838507056236267), ('切', 0.6639728546142578), ('萧', 0.6627805233001709), ('咽', 0.6384091377258301), ('悲', 0.6345065832138062)]
和（云）最接近的10个词为： [('烟', 0.5100044012069702), ('濛', 0.45516616106033325), ('霭', 0.4419923424720764), ('岑', 0.44137340784072876), ('冥_冥', 0.43035516142845154), ('虹', 0.40504008531570435), ('冥', 0.4013093113899231), ('茫', 0.3949233591556549), ('鹜', 0.36662307381629944), ('遥', 0.36010974645614624)]
和（马）最接近的10个词为： [('车', 0.6911070346832275), ('走', 0.6669541597366333), ('鞭', 0.6526613235473633), ('嘶', 0.6508769989013672), ('匹', 0.6240953207015991), ('骑', 0.607062816619873), ('辔', 0.6032544374465942), ('骄', 0.5981174111366272), ('鞍', 0.5708014965057373), ('辇', 0.5511313080787659)]


Testing: size=80.............
和（箭）最接近的10个词为： [('焰', 0.6021828055381775), ('瀑', 0.6015523076057434), ('羯_鼓', 0.6010192036628723), ('雹', 0.5964752435684204), ('电', 0.5905721187591553), ('崩', 0.5576263666152954), ('梭', 0.5543955564498901), ('朔', 0.5539935827255249), ('泻', 0.5489439964294434), ('隙', 0.533597469329834)]
和（竹）最接近的10个词为： [('篁', 0.6800998449325562), ('茅_舍', 0.653656542301178), ('松', 0.5669063329696655), ('迳', 0.5634832978248596), ('坞', 0.5537999868392944), ('涧', 0.5273681879043579), ('槛', 0.523076057434082), ('巷', 0.5190215110778809), ('桐', 0.5105726718902588), ('傍', 0.5096181035041809)]
和（忧）最接近的10个词为： [('虑', 0.7593505382537842), ('烦_恼', 0.7432371973991394), ('由', 0.7412662506103516), ('英_雄', 0.7336976528167725), ('止', 0.7257564067840576), ('区_区', 0.7051794528961182), ('徒', 0.6978870630264282), ('计', 0.6954243183135986), ('穷', 0.6911102533340454), ('贫', 0.6879976987838745)]
和（冰）最接近的10个词为： [('肌_肤', 0.7985550761222839), ('肌', 0.7839340567588806), ('莹', 0.7629040479660034), ('肤', 0.6837462186813354), ('精_神', 0.6772668361663818), ('酥', 0.6758941411972046), ('洁', 0.6297580003738403), ('玲_珑', 0.6190874576568604), ('澌', 0.6170510053634644), ('泮', 0.6168713569641113)]
和（妹）最接近的10个词为： [('竦', 0.8659790754318237), ('饾', 0.8580831289291382), ('樗', 0.8479453921318054), ('潞', 0.8477773666381836), ('斒', 0.8462263941764832), ('祓_禊', 0.8460031151771545), ('恂', 0.8443531394004822), ('啖', 0.8395238518714905), ('菽', 0.8360822796821594), ('？', 0.8357681035995483)]
和（英）最接近的10个词为： [('葩', 0.6431880593299866), ('姿', 0.5741890668869019), ('蕤', 0.5706127882003784), ('肤', 0.5616409778594971), ('丰', 0.5524955987930298), ('标', 0.5468358993530273), ('汞', 0.5424104928970337), ('枯', 0.5423562526702881), ('栽_培', 0.5381722450256348), ('质', 0.5338348150253296)]
和（乌）最接近的10个词为： [('鞍', 0.6368460655212402), ('帽', 0.6343249082565308), ('嘶', 0.6243444681167603), ('鞭', 0.6194913983345032), ('巾', 0.6105470657348633), ('辔', 0.5938835740089417), ('鹢', 0.5885084271430969), ('樯', 0.5693524479866028), ('走', 0.5662739276885986), ('亸', 0.5621629357337952)]
和（炽）最接近的10个词为： [('姒', 0.8655713200569153), ('霍', 0.844817578792572), ('叨', 0.8441908359527588), ('蜾', 0.8324478268623352), ('菌', 0.8319739699363708), ('俾', 0.8288358449935913), ('箕_翼', 0.8258450031280518), ('烝', 0.8227104544639587), ('悌', 0.8222156167030334), ('旰', 0.8213773965835571)]
和（凄）最接近的10个词为： [('惋', 0.7132902145385742), ('蛩', 0.7100648283958435), ('恻', 0.6795844435691833), ('悲', 0.6518775224685669), ('切', 0.6480357646942139), ('惨', 0.6466971635818481), ('咽', 0.6463613510131836), ('萧', 0.633161187171936), ('黯', 0.6235713958740234), ('凄_凉', 0.6133724451065063)]
和（云）最接近的10个词为： [('烟', 0.5733201503753662), ('岑', 0.4917251467704773), ('鹜', 0.48621970415115356), ('霭', 0.4650173485279083), ('濛', 0.4566553235054016), ('冥_冥', 0.450867623090744), ('茫', 0.42842555046081543), ('冥', 0.4181504249572754), ('虹', 0.41700178384780884), ('萍', 0.4045165777206421)]
和（马）最接近的10个词为： [('走', 0.7022417783737183), ('嘶', 0.6960126161575317), ('车', 0.6710270643234253), ('鞭', 0.6310712695121765), ('匹', 0.6288666129112244), ('骑', 0.6207168698310852), ('辔', 0.6053488254547119), ('鞍', 0.5918033719062805), ('骄', 0.5855833292007446), ('跃', 0.5690307021141052)]


Testing: size=100.............
和（箭）最接近的10个词为： [('焰', 0.6102924942970276), ('霰', 0.5954596996307373), ('梭', 0.5799958109855652), ('羯_鼓', 0.5576722621917725), ('电', 0.5496401190757751), ('雹', 0.5461262464523315), ('烁', 0.5304310321807861), ('练', 0.5269689559936523), ('隙', 0.5262933373451233), ('砥', 0.5249999761581421)]
和（竹）最接近的10个词为： [('茅_舍', 0.7179703712463379), ('篁', 0.6899751424789429), ('松', 0.5916205048561096), ('巷', 0.5540921688079834), ('坞', 0.5513136982917786), ('矮', 0.5438210368156433), ('桐', 0.538392961025238), ('傍', 0.522963285446167), ('筠', 0.5049875974655151), ('涧', 0.5007752776145935)]
和（忧）最接近的10个词为： [('徒', 0.7331396341323853), ('虑', 0.724778950214386), ('止', 0.7247639894485474), ('烦_恼', 0.719956636428833), ('穷', 0.6980509161949158), ('羁', 0.691412091255188), ('由', 0.6805616617202759), ('患', 0.6705188751220703), ('英_雄', 0.6684720516204834), ('敌', 0.6679669618606567)]
和（冰）最接近的10个词为： [('莹', 0.8223885893821716), ('肌', 0.8134123086929321), ('肌_肤', 0.8076027035713196), ('肤', 0.7049963474273682), ('酥', 0.6738892793655396), ('精_神', 0.6636252403259277), ('洁', 0.6490476131439209), ('玲_珑', 0.6113725900650024), ('质', 0.610280454158783), ('骨', 0.6095560789108276)]
和（妹）最接近的10个词为： [('鸬', 0.8699260950088501), ('萨', 0.8638157844543457), ('盍', 0.8492653369903564), ('圉', 0.8467397689819336), ('鹚', 0.8461495041847229), ('靳', 0.8459368944168091), ('耘', 0.8446905612945557), ('晁', 0.8412024974822998), ('醋', 0.839984118938446), ('潞', 0.8383532762527466)]
和（英）最接近的10个词为： [('葩', 0.6107285022735596), ('标', 0.5729898810386658), ('齑', 0.553351640701294), ('滋', 0.544701337814331), ('祉', 0.5446912050247192), ('瑰', 0.544349730014801), ('姿', 0.5432266592979431), ('汞', 0.5417386293411255), ('蕤', 0.5354023575782776), ('质', 0.5330114960670471)]
